# Bundle file v0.3
42 17695
9.55290670742 1.35156195646 9.11336309442
244 255 255
21 5 5229 1600.56567383 352.081176758 7 5906 339.091064453 115.396362305 8 5146 509.424804688 -166.943237305 9 4950 528.26953125 -117.917480469 10 3774 1616.8215332 80.5534667969 11 6700 461.328613281 346.31652832 12 5482 420.854248047 134.952880859 13 4648 -757.830688477 66.1645507812 14 5250 526.441162109 165.615600586 15 3032 345.670654297 -812.249267578 16 4300 147.976074219 -273.774902344 17 3773 195.133300781 -562.538330078 18 3735 312.217773438 -149.690673828 19 3725 135.647705078 146.733520508 20 4555 114.093994141 379.452148438 21 4452 -160.766601562 106.273925781 23 4091 3.759765625 436.426879883 24 3962 60.3146972656 70.9150390625 25 3643 225.394775391 261.138061523 26 5293 -242.249023438 -65.9986572266 27 6796 295.812011719 14.03515625
10.1374073113 1.4931297725 9.10691522141
107 92 116
18 5 5897 1714.54248047 324.251220703 7 6122 464.751220703 96.8621826172 9 5527 657.714355469 -144.99987793 10 4005 1768.92919922 40.7852783203 12 5183 549.698730469 109.885131836 13 4932 -625.45715332 43.9014892578 14 5521 654.645996094 127.890869141 15 2787 505.83203125 -854.901123047 16 3811 301.015869141 -309.972900391 17 3581 349.639160156 -585.936767578 18 3272 467.697753906 -188.037475586 19 3315 291.700439453 114.415161133 20 4290 268.594238281 337.396484375 21 4042 -7.25317382812 68.7775878906 22 4358 -125.198974609 361.060913086 24 3422 213.731933594 28.1208496094 25 3274 380.009765625 215.723632812 26 4616 -88.0659179688 -106.419433594
7.82787803665 2.54057619271 9.08185441869
149 137 114
7 6 308 351.034423828 -320.882324219 7 337 -29.8544921875 -219.757202148 3 375 232.482910156 -67.8864746094 8 278 150.372314453 -515.142333984 9 344 136.899658203 -439.925537109 10 337 1134.77197266 -225.07421875 4 378 -521.918945312 11.9932861328
5.50865365341 2.73021823802 2.73154944041
108 103 109
5 9 5646 115.430908203 -1311.78979492 12 5561 41.6101074219 -851.794677734 10 5213 1112.0480957 -1069.40576172 11 5920 44.2124023438 -725.924072266 13 3831 -1222.02709961 -1165.15722656
5.53822313634 2.40097916973 9.29206942182
216 215 212
2 6 2322 -153.489013672 -425.93359375 7 1455 -606.806762695 -255.352416992
9.21551933615 2.57702665262 7.97634625937
84 80 79
2 15 2034 260.057373047 -1241.02319336 19 5580 61.8940429688 -229.192138672
6.00494795887 2.16758524286 24.8176548452
24 27 40
4 6 1536 -1214.50512695 -47.9838867188 7 2610 -888.762939453 193.71484375 10 4891 266.875976562 220.829833984 3 1876 -1338.24584961 280.922363281
2.10128412205 2.60379054981 10.5477769187
112 109 103
6 1 1348 -1691.50634766 -487.82421875 9 1492 -1390.15161133 -492.74609375 11 2190 -1468.12768555 -33.3221435547 7 1287 -1549.24694824 -359.376953125 8 1225 -1334.57543945 -695.868652344 12 2471 -1512.50952148 -309.728515625
9.38856825705 1.46892995849 9.13307905472
88 81 97
22 6 4566 590.009521484 10.5310058594 7 3042 302.534667969 83.6120605469 8 2932 474.685058594 -200.243774414 9 2852 489.672851562 -148.321777344 10 2247 1567.10986328 50.8547363281 11 2828 422.379638672 315.602905273 12 2404 383.980957031 103.382080078 13 2292 -797.12878418 34.1135253906 14 2284 486.070068359 138.518188477 15 1666 300.983398438 -843.160644531 16 2131 105.711425781 -303.63684082 17 2143 155.874267578 -595.892089844 18 1815 269.174804688 -180.454467773 19 1809 93.2490234375 114.922607422 20 2145 69.9479980469 349.24987793 21 2371 -199.356689453 76.2534179688 22 2584 -317.774291992 364.577636719 23 1846 -38.2392578125 407.173828125 24 2042 19.7600097656 41.4660644531 25 1761 182.147216797 231.403442383 26 2554 -286.428222656 -97.560546875 27 3334 251.830078125 -16.9664306641
3.03007287077 0.129436087201 17.3628878516
255 221 193
4 6 2843 -1470.43017578 129.458984375 8 3270 -1125.44274902 51.6175537109 7 3852 -1325.96008301 375.112182617 11 3985 -1205.71606445 620.559082031
4.42524312711 2.07675693426 18.4792697951
82 37 27
2 6 4235 -1191.1171875 -162.94140625 7 3521 -1047.16552734 94.0555419922
8.92303735226 2.6761749924 3.75674316149
125 128 135
4 8 498 1289.5246582 -957.921386719 9 589 1284.27099609 -883.818359375 13 840 -55.3139648438 -594.092285156 7 607 1064.58886719 -642.516357422
6.87107413715 1.81891815554 22.9407323133
78 74 73
2 6 3069 -1031.2331543 3.06787109375 7 5902 -757.489379883 226.038208008
4.82004013156 2.72797490289 3.25811150388
115 119 122
7 8 390 -203.480957031 -1489.29638672 9 385 -308.471313477 -1243.05078125 7 451 -411.246948242 -1110.6418457 10 487 665.780517578 -934.009521484 12 549 -390.706542969 -822.426757812 13 319 -1723.3236084 -1181.0168457 14 609 -364.365600586 -585.902099609
8.22713690957 1.34122803603 9.16039368138
247 251 253
2 21 5629 -487.786865234 108.604125977 25 4831 -105.665283203 275.943481445
2.34869956747 0.381430725727 14.633263651
239 255 130
2 5 1216 -564.947509766 555.577636719 8 1744 -1271.79638672 -41.3167724609
9.91631100518 0.703353210727 9.23937088717
25 32 38
2 18 33 406.890380859 25.6127929688 24 33 162.105957031 247.26184082
20.1773667744 -0.493673787126 20.4853264903
236 206 168
4 5 2515 1479.7512207 757.258239746 8 2257 1004.63574219 378.30871582 7 2331 848.549560547 616.585205078 12 2037 933.582519531 468.084594727
3.03999850118 -0.552912354485 17.3800254628
253 254 254
5 3 1587 -1621.93811035 647.577514648 7 1988 -1339.06030273 495.469726562 8 2136 -1136.62133789 165.228271484 16 2361 -934.895385742 231.708007812 27 4605 -784.54309082 174.104858398
2.14949345366 0.435997992912 14.74298071
32 35 40
2 5 2422 -611.84362793 542.291870117 8 2980 -1310.43725586 -54.9820556641
10.2715966036 2.69332207124 3.76664411171
81 80 83
4 16 1459 589.637939453 -1283.32568359 18 1757 761.583740234 -1052.32324219 19 2748 590.962646484 -610.773925781 20 6377 522.279541016 -328.459228516
9.89378551964 2.59677845893 7.58601908502
96 91 88
2 19 5207 267.088867188 -249.005371094 25 3698 181.313964844 -142.827758789
2.16353314372 0.499086124212 14.7317351249
215 238 142
2 5 3898 -607.490356445 528.701660156 8 3682 -1305.92211914 -67.2685546875
2.18801439122 0.1197783247 14.5734815373
112 136 118
2 5 5181 -601.355834961 612.362426758 8 4226 -1313.52490234 5.18176269531
2.18422592349 0.341650866175 14.6948549024
101 119 103
2 5 5153 -603.571044922 562.398925781 8 4862 -1306.71374512 -35.6977539062
8.49392122459 1.39796973165 9.13757039572
249 255 255
7 5 5037 1376.73413086 322.357299805 8 5297 274.575439453 -212.373046875 10 4178 1329.14331055 75.7003173828 13 4515 -1016.12451172 32.1632080078 15 4169 58.0141601562 -819.390136719 18 4773 33.146484375 -160.728271484 26 7670 -515.329833984 -78.3602294922
9.32230642684 1.17691552398 9.15624751528
254 254 255
17 5 6137 1548.10693359 394.187133789 8 5376 451.507568359 -132.741333008 12 5050 363.2578125 173.508544922 13 4900 -816.939331055 105.039306641 14 5342 472.515380859 209.670532227 11 6180 404.629638672 386.700805664 15 3582 282.385009766 -761.482421875 16 4997 87.5361328125 -226.767700195 17 4231 131.139892578 -521.145751953 18 4672 250.502197266 -102.209838867 19 4786 72.8803710938 192.098754883 20 6186 54.62109375 427.695678711 21 5290 -218.69921875 154.073974609 22 5432 -340.511352539 442.334228516 23 5292 -52.4191894531 488.633789062 24 4995 3.1591796875 120.485961914 25 5040 170.633056641 312.058837891
3.74540073158 2.77463024265 2.43589906783
100 98 103
3 9 5647 -865.899169922 -1596.39941406 12 5435 -948.75378418 -1124.40478516 11 6440 -907.296142578 -975.884277344
19.1768743436 -0.864717878488 20.2598906183
139 138 136
2 6 96 416.400878906 544.899291992 8 58 914.979492188 415.817871094
20.6696446722 -0.980033667504 20.3573703911
129 129 127
2 6 218 528.851074219 574.775268555 8 227 1059.8972168 439.957397461
2.94052811072 -0.112438407735 17.3364231681
186 210 179
5 6 1338 -1495.74230957 172.811645508 8 2064 -1145.97363281 89.6872558594 9 1954 -1123.08642578 217.966186523 3 1250 -1628.46533203 555.010620117 10 2392 -102.150878906 504.437011719
17.2819021994 2.29925819019 13.5784058039
112 103 103
13 8 696 1305.10913086 -62.6439208984 15 490 1893.55175781 -909.087402344 9 626 1339.35668945 -137.242797852 11 873 1265.50170898 300.424682617 13 885 25.4233398438 67.7034912109 12 724 1222.77050781 80.84765625 7 740 1120.11743164 174.251098633 14 659 1331.9543457 1.6806640625 18 564 1807.27099609 -242.244628906 16 609 1587.23168945 -305.895385742 17 649 1635.84204102 -460.528564453 21 479 1752.96191406 74.2019042969 22 581 1604.68261719 423.762695312
6.28550546024 2.70539401358 3.77652019725
85 85 87
7 8 387 345.627929688 -1203.86181641 9 417 288.018798828 -1032.64355469 7 457 139.460693359 -854.889404297 10 428 1302.91796875 -828.479736328 11 627 214.398681641 -487.681884766 12 602 211.018066406 -633.802734375 14 838 251.422119141 -488.627929688
26.8155013899 1.78957148065 22.696889408
117 115 120
2 6 6411 802.097900391 338.244018555 8 3798 1459.24511719 195.286743164
10.6734095615 0.955667362132 8.8544561875
255 255 255
3 0 38 527.572509766 222.97265625 10 21 1969.89648438 171.229125977 4 30 -24.7697753906 483.778076172
6.37579286989 2.22614535914 19.845935293
128 124 121
4 6 3568 -940.474121094 -100.741210938 8 3864 -581.003417969 -166.643188477 7 4615 -762.469726562 125.635620117 13 4126 -2042.75537109 8.06896972656
3.62059458225 1.28947788161 17.887157023
87 41 22
3 6 2078 -1335.52697754 -62.4378662109 8 4648 -997.637939453 -117.955200195 7 4729 -1195.85668945 195.35925293
11.4663130469 1.12776424735 9.16686019824
113 105 141
8 2 7872 706.418945312 906.330749512 9 4018 928.846191406 -42.3544921875 3 7520 814.603027344 372.895385742 11 4243 862.823242188 419.603271484 12 5449 813.956787109 216.031982422 16 2571 646.907958984 -213.055664062 17 2452 681.630126953 -461.020019531 21 2449 350.734619141 171.208251953
3.00682733548 0.996483089751 16.7909767417
130 122 116
4 2 2151 -1787.30432129 829.755493164 15 2249 -773.068481445 -557.253662109 19 2580 -981.519042969 243.154296875 17 2797 -914.841430664 -379.986083984
3.25413605493 2.19645561675 15.5127861101
239 132 98
5 1 3070 -1670.19628906 -244.641967773 9 4858 -1056.51013184 -207.4375 5 6585 -396.217651367 199.811889648 15 3960 -806.374145508 -782.879882812 17 4874 -918.424560547 -603.955322266
7.94762504725 2.77580869786 1.06546788543
146 157 150
2 9 5762 1928.91503906 -1581.7668457 12 5537 1844.69433594 -964.262695312
20.619087855 -0.0876918464657 20.0642809246
29 27 33
6 3 1030 503.366943359 675.453125 9 782 1135.66918945 251.088012695 7 805 924.071289062 569.393798828 8 729 1081.44189453 334.929443359 0 1465 275.715087891 436.395996094 13 1001 -155.102294922 426.189086914
17.2842941605 2.29789852262 13.5809285039
112 103 103
15 8 695 1305.10913086 -62.6439208984 15 489 1893.55175781 -909.087402344 9 625 1339.35668945 -137.242797852 11 874 1265.50170898 300.424682617 13 886 25.4233398438 67.7034912109 12 723 1222.77050781 80.84765625 7 739 1120.11743164 174.251098633 14 658 1331.9543457 1.6806640625 18 565 1807.27099609 -242.244628906 16 608 1587.23168945 -305.895385742 17 648 1635.84204102 -460.528564453 19 607 1596.95239258 61.4655761719 21 480 1752.96191406 74.2019042969 22 582 1604.68261719 423.762695312 24 475 2060.20166016 -50.0810546875
2.96259881962 2.67861155471 6.40442692132
126 126 129
6 8 375 -1129.3828125 -1071.875 9 466 -1224.41662598 -821.270996094 10 573 -199.741699219 -433.69921875 11 580 -1284.79284668 -318.8359375 12 647 -1333.99121094 -552.084960938 14 952 -1264.99072266 -294.799438477
7.79964714431 2.69217882269 3.44525231687
113 111 114
8 8 374 986.924560547 -1109.74755859 9 373 964.339599609 -995.289794922 7 428 767.133544922 -776.311035156 10 319 2115.86230469 -901.322753906 11 494 872.669921875 -447.732421875 13 446 -345.407958984 -730.228027344 12 537 880.517333984 -571.479492188 14 612 931.231445312 -494.669433594
8.10228473762 2.73668556493 2.40130976592
60 61 66
3 8 341 1413.73535156 -1296.94311523 9 347 1403.69506836 -1187.6574707 13 437 30.798828125 -842.410644531
12.7929808685 2.56189438762 5.63539149913
114 110 109
2 8 4368 1832.96191406 -502.531494141 9 5335 1869.72460938 -534.307373047
3.05842714697 -0.108483971691 17.3586118379
228 234 235
2 3 5568 -1602.37036133 553.978515625 9 4457 -1101.42419434 218.182128906
11.9884169348 1.25557005277 9.22836106712
134 130 134
2 4 400 96.7468261719 437.534790039 9 278 1025.26196289 -64.6180419922
6.1778096603 2.72443909891 4.6054413185
112 113 113
2 8 340 174.556396484 -1082.4765625 9 359 121.401123047 -920.092529297
8.02220051539 2.75309010017 2.22693888104
48 51 58
2 8 337 1444.00292969 -1353.51855469 9 316 1433.6081543 -1239.23291016
9.11245276632 2.69191664644 3.80490819131
57 53 55
3 16 1440 58.1174316406 -1276.73461914 18 1753 215.165039062 -1036.22460938 17 1285 182.169189453 -1618.39697266
6.73101351816 1.88405035857 9.2043728253
81 81 80
6 4 4899 -794.725219727 134.341918945 9 3812 -141.863769531 -285.737670898 7 3901 -312.408569336 -88.4792480469 10 3509 844.552734375 -38.8068847656 12 3835 -246.544433594 -49.7340087891 14 3722 -155.782958984 48.1376953125
6.40916351441 2.41588234513 9.16319194944
64 63 61
6 4 4390 -848.151489258 -26.2159423828 9 5408 -218.645019531 -431.937255859 10 5525 752.55859375 -178.415527344 12 5470 -318.277587891 -196.306152344 5 5261 894.704101562 1.61584472656 13 4674 -1587.72802734 -311.914794922
8.56870570397 1.47945048683 9.14369027471
249 250 252
20 4 6067 -417.376708984 309.048461914 9 5452 303.391845703 -160.932250977 5 4630 1389.64477539 302.401489258 10 4730 1347.56518555 53.6221923828 12 5883 196.694335938 87.3682861328 13 4439 -996.325317383 12.7954101562 14 5791 298.5625 140.843383789 15 3439 78.302734375 -841.881103516 16 5133 -108.310302734 -306.692626953 17 4299 -55.3635253906 -616.582275391 18 4564 52.8188476562 -182.26940918 19 4454 -123.488525391 105.107910156 20 5215 -147.398925781 350.883544922 21 5432 -403.80090332 72.8516845703 22 5667 -523.236572266 356.910522461 23 5239 -245.608642578 412.306762695 24 4925 -185.239746094 44.0915527344 25 4771 -24.1166992188 236.419433594 26 6210 -497.228149414 -99.7200927734 27 7775 32.7919921875 -17.2021484375
7.75717453351 2.74156136175 1.99346288413
105 106 108
5 8 576 1421.40917969 -1438.26733398 9 530 1407.2265625 -1311.36914062 11 772 1288.42236328 -709.258789062 7 655 1168.2421875 -1073.61206055 13 781 28.2746582031 -946.921142578
-3.38220210961 2.05014413621 18.5516965268
245 241 238
2 5 300 -1786.00170898 201.110107422 9 371 -2272.07958984 -179.771362305
8.48961697177 -0.053183677997 21.8421607961
72 83 57
2 5 425 81.5073242188 659.162841797 9 434 -342.139648438 223.827758789
9.85542304761 2.5526998235 8.79538676742
119 117 118
3 15 1995 438.049316406 -1174.56958008 19 5099 229.322265625 -178.695068359 18 2990 396.650634766 -481.996582031
9.98617226106 1.4747354565 9.08896505157
225 236 242
2 5 5608 1689.04125977 326.047485352 9 5447 627.0390625 -143.520019531
5.80089685889 2.72286119799 3.68334119081
137 138 139
5 8 321 171.852539062 -1280.39135742 9 388 96.0881347656 -1083.76977539 11 563 25.3149414062 -533.526123047 12 475 16.8706054688 -685.035400391 14 487 52.3220214844 -515.391113281
6.92326559595 2.54106746493 9.29753336428
40 3 9
5 9 4101 -98.8881835938 -446.4296875 15 1851 -360.610717773 -1115.84204102 10 4408 878.0390625 -206.251342773 11 5381 -167.436523438 18.0946044922 17 3802 -447.474365234 -915.230957031
5.80089685889 2.72286119799 3.68334119081
137 138 139
5 8 320 171.852539062 -1280.39135742 9 389 96.0881347656 -1083.76977539 11 564 25.3149414062 -533.526123047 12 476 16.8706054688 -685.035400391 14 486 52.3220214844 -515.391113281
9.55263949345 1.35140885107 9.11391929649
244 255 255
20 5 5230 1600.56567383 352.081176758 9 4951 528.26953125 -117.917480469 7 5907 339.091064453 115.396362305 8 5145 509.424804688 -166.943237305 11 6699 461.328613281 346.31652832 12 5481 420.854248047 134.952880859 13 4647 -757.830688477 66.1645507812 14 5249 526.441162109 165.615600586 17 3772 195.133300781 -562.538330078 15 3031 345.670654297 -812.249267578 16 4301 147.976074219 -273.774902344 18 3734 312.217773438 -149.690673828 19 3724 135.647705078 146.733520508 20 4554 114.093994141 379.452148438 21 4453 -160.766601562 106.273925781 22 4845 -279.921386719 395.11340332 23 4090 3.759765625 436.426879883 24 3963 60.3146972656 70.9150390625 25 3642 225.394775391 261.138061523 26 5292 -242.249023438 -65.9986572266
4.42770942634 2.62096756914 8.95954694293
106 107 107
3 16 1798 -1194.55773926 -615.717529297 19 4080 -1210.98291016 -235.020385742 17 1538 -1107.28796387 -1018.69238281
12.2449742336 2.61528502518 5.98386593846
202 199 195
2 23 4573 653.012207031 -179.850341797 25 4072 892.038818359 -314.829345703
-9.53684323202 1.26546303964 24.1190326787
67 70 69
3 15 1744 -1943.04772949 -516.836669922 27 2978 -2016.82519531 -144.691894531 18 1940 -1946.26245117 49.8404541016
8.61112338911 2.72649588558 2.39254893793
50 51 56
7 8 308 1609.33691406 -1238.16845703 9 335 1613.74951172 -1147.86035156 7 367 1355.06616211 -896.502441406 11 501 1492.55712891 -570.183349609 13 537 206.544677734 -782.181152344 12 506 1523.60400391 -656.579833984 14 646 1579.11230469 -619.292236328
13.0844162757 2.50333817486 6.17547841455
179 170 161
5 8 298 1771.67260742 -442.462402344 9 285 1802.11572266 -475.293945312 11 361 1706.72949219 7.2109375 7 328 1546.32983398 -182.163818359 13 348 385.753417969 -200.391967773
12.2962673848 1.3812494681 6.32931691551
15 13 20
3 8 709 1553.06274414 -164.201049805 9 690 1596.23974609 -169.714599609 7 811 1356.41625977 94.9606933594
5.97498353847 2.69381148256 4.68425833813
68 69 74
8 8 307 89.1396484375 -1074.92871094 9 289 31.5534667969 -907.416503906 10 353 1021.26953125 -671.010253906 7 309 -108.625488281 -736.8671875 11 378 -37.0085449219 -384.226074219 14 428 -5.25708007812 -402.869140625 12 329 -52.5129394531 -553.228027344 13 208 -1303.22216797 -773.944091797
7.95513658837 2.71213220563 3.05487303054
118 118 118
6 8 306 1150.60205078 -1171.05175781 9 345 1132.93383789 -1059.38476562 11 559 1030.50537109 -500.111816406 13 372 -196.651611328 -767.4140625 12 509 1047.09765625 -613.648925781 7 340 922.397216797 -834.263183594
11.7896274455 2.56486641581 5.69580748225
192 183 174
2 8 885 1588.98339844 -548.637451172 9 898 1615.26025391 -556.643554688
12.1958518858 2.57474659537 6.1820857557
185 177 166
3 8 1014 1573.94067383 -500.613037109 9 1099 1601.52246094 -517.183105469 7 1260 1356.71459961 -232.981567383
1.50873535319 2.68821387278 5.32814701144
148 150 152
3 8 294 -1792.42993164 -1391.06323242 9 301 -1947.33166504 -1044.93334961 10 549 -785.533935547 -546.121582031
13.6171341095 2.57086408973 6.52677041011
125 123 124
5 8 1118 1803.12744141 -418.766845703 9 1254 1837.33935547 -461.303710938 11 2334 1740.10791016 16.0047607422 7 1276 1578.51464844 -163.057739258 13 1939 415.123779297 -188.217041016
12.4614324237 2.31930921131 6.40993087686
18 8 16
3 8 1198 1580.78881836 -407.346435547 9 895 1612.78588867 -424.437988281 13 1171 233.559814453 -168.05847168
16.2676223673 2.5135276732 7.20005153075
133 138 141
5 8 1445 2153.01416016 -275.998657227 9 1971 2203.66210938 -365.191894531 7 1566 1917.21679688 -41.0421142578 11 3001 2102.87597656 103.559082031 13 2695 692.204101562 -88.6069335938
14.3208804155 2.57060742475 5.86049428223
166 174 178
5 8 1948 2104.57470703 -422.83984375 9 2654 2149.75195312 -484.686035156 7 2250 1861.76708984 -173.077636719 11 4639 2043.96435547 -0.527465820312 13 4120 645.103515625 -188.479614258
12.7123512994 2.55287934769 6.33765765641
201 211 198
3 8 2487 1654.17773438 -462.168701172 9 3384 1683.2878418 -489.287353516 7 3695 1435.07543945 -199.797363281
12.7667284143 2.57293473921 6.39333321792
201 211 198
5 8 2488 1654.17773438 -462.168701172 9 3385 1683.2878418 -489.287353516 11 5207 1588.3359375 -7.65844726562 7 3696 1435.07543945 -199.797363281 13 4626 291.297119141 -220.191650391
14.4783612275 2.51157108885 7.26056471404
120 120 125
3 8 4907 1813.97119141 -335.78515625 9 5954 1853.83300781 -395.251953125 7 6237 1594.3059082 -88.5731201172
6.40011463315 2.69648573196 3.93490253217
117 116 119
7 8 293 362.733642578 -1159.97802734 9 367 308.432861328 -997.516845703 7 364 159.558837891 -815.818115234 11 495 233.824707031 -456.216796875 12 502 227.217529297 -604.232177734 13 352 -995.775390625 -822.179443359 14 679 269.480957031 -467.051269531
14.3861875846 2.52951045043 7.15679901184
147 153 153
2 8 2866 1817.60302734 -347.745605469 9 3985 1858.15625 -406.273193359
14.3861875846 2.52951045043 7.15679901184
147 153 153
2 8 2867 1817.60302734 -347.745605469 9 3986 1858.15625 -406.273193359
12.7837119756 2.24844331469 5.8788574459
137 147 145
2 8 2989 1772.45800781 -402.087158203 9 2580 1806.54003906 -428.1484375
1.09968515918 2.70642790065 5.57803407461
142 144 147
2 8 3331 -1961.95922852 -1390.71972656 12 5823 -2266.01391602 -761.725341797
8.96210158263 0.230466688857 21.6401037025
10 13 21
6 4 682 -1711.9675293 577.352783203 10 1100 710.089599609 434.260742188 9 1130 -274.830932617 186.293823242 11 1565 -353.698364258 616.299560547 12 1972 -395.903930664 322.647949219 13 728 -1664.53491211 354.864990234
6.69603753336 2.76762565035 1.89365176512
105 106 108
2 8 5567 985.112792969 -1627.89404297 9 4996 934.451171875 -1448.39916992
10.0609074597 2.53365206508 8.230887888
119 112 104
5 4 2689 12.9816894531 93.9344482422 10 1358 1852.81494141 -286.495849609 12 2442 652.583496094 -166.269042969 13 1561 -523.674072266 -235.891113281 14 4444 733.204833984 -152.29284668
3.76070676642 2.52886887756 11.3346766159
26 25 30
5 4 688 -1890.18078613 -149.41796875 10 1535 38.380859375 -90.5952148438 11 1597 -1017.96142578 49.4992675781 0 840 -1228.68518066 -333.016113281 5 1112 -11.6025390625 3.42761230469
10.455571083 2.65650308978 8.76468091026
122 113 113
4 4 2292 -23.2053222656 91.0036621094 10 1912 1874.23339844 -288.55090332 11 2897 691.964599609 33.7338867188 0 1752 520.879394531 -171.729614258
10.455571083 2.65650308978 8.76468091026
122 113 113
4 4 2293 -23.2053222656 91.0036621094 10 1913 1874.23339844 -288.55090332 11 2896 691.964599609 33.7338867188 0 1753 520.879394531 -171.729614258
6.10942566754 1.6823965136 9.10199330377
44 41 42
5 8 2805 -283.842407227 -371.638916016 12 1678 -406.032836914 -11.8446044922 10 2139 690.033447266 13.1245117188 13 1226 -1699.42114258 -116.24609375 9 2000 -295.465209961 -249.057617188
12.0412170267 1.43846190028 9.27702499172
205 223 238
6 5 2295 2027.20117188 369.392700195 10 382 2245.51123047 47.6328125 6 2959 959.754394531 120.329956055 9 502 1027.15185547 -106.563110352 11 582 961.288085938 353.013793945 13 552 -267.760375977 93.8756103516
8.29000400686 2.55944575372 8.5216809166
74 71 68
2 21 2433 -512.180297852 -242.416381836 23 4821 -377.208251953 105.960571289
-2.69294113619 2.37843544848 10.2465340549
128 33 25
2 5 3250 -1958.50036621 -223.64465332 10 5940 -1537.25415039 -67.3890380859
8.07818461797 1.28372806666 9.1858231242
254 253 255
3 5 6392 1278.83300781 347.522216797 10 5693 1216.62817383 109.659790039 13 4787 -1131.49731445 53.7437744141
5.72156185661 1.54025977019 10.4955472938
32 36 47
4 8 2799 -451.193359375 -293.728271484 12 2011 -569.178466797 38.7756347656 9 2122 -457.694091797 -174.422729492 13 2110 -1910.32629395 -43.4908447266
8.13707935247 1.40843378413 9.15734911728
247 254 255
7 5 6003 1295.62866211 313.637084961 10 5245 1232.08398438 75.3142089844 11 7237 132.043945312 317.359863281 13 5122 -1111.33459473 21.0421142578 15 4104 -37.4963378906 -819.010498047 18 5232 -60.18359375 -162.822387695 20 6156 -261.481445312 372.448852539
10.1844436327 1.30469351535 9.09313233151
246 254 255
9 5 5653 1730.50170898 375.889892578 10 4548 1788.67993164 89.7930908203 15 3851 518.903564453 -802.903320312 18 4981 480.776855469 -138.143066406 21 5826 2.45703125 118.526611328 22 6563 -117.252441406 410.427246094 24 5348 224.914306641 79.279296875 25 5088 394.021484375 267.723632812 26 7150 -74.8857421875 -53.6927490234
10.972051498 2.40712326593 9.19612240992
189 120 106
2 5 3769 1833.86816406 115.208374023 10 2129 1948.42919922 -201.338500977
-3.64079158867 2.38441212644 11.4454558442
65 64 82
2 5 3563 -2223.5637207 -172.106201172 10 4475 -1625.95800781 -17.931640625
8.15350701304 2.7262068838 3.12461996084
89 88 91
2 16 2910 -415.972412109 -1458.07055664 19 3635 -431.721679688 -757.061279297
9.05787253176 2.72814672593 1.78717213444
150 155 155
2 8 5664 2027.59667969 -1318.60327148 9 5256 2054.48632812 -1246.3581543
9.46305093177 1.32191196229 9.1151890489
246 253 253
15 5 6082 1582.28564453 358.425537109 10 4154 1593.32519531 89.8332519531 13 5385 -779.495849609 71.9893798828 15 3831 321.0234375 -803.858886719 16 5510 124.449951172 -266.167114258 18 4710 288.348632812 -141.977539062 19 4927 111.541503906 153.879516602 20 5611 90.75390625 387.797729492 21 5463 -183.897460938 113.916259766 22 5910 -303.572509766 402.425292969 23 5650 -19.5874023438 445.612426758 24 5491 36.9482421875 79.4537353516 25 4802 202.061523438 270.100708008 26 7075 -265.802612305 -57.9372558594 27 8317 271.755126953 22.1888427734
9.453262571 1.23369212155 9.13155880038
252 254 255
16 5 6494 1578.18432617 382.496826172 10 3995 1590.56640625 112.952270508 13 4984 -784.599975586 93.1506347656 15 3567 318.211425781 -778.898681641 16 5129 122.193603516 -243.151611328 17 4096 166.376953125 -533.649414062 18 4635 285.954101562 -118.241088867 19 4382 108.190185547 177.346435547 20 5043 88.697265625 411.139038086 21 5152 -186.894287109 137.936279297 22 5842 -307.214111328 426.622680664 23 5167 -20.4873046875 470.429443359 24 5073 35.2258300781 103.801757812 25 4649 201.979248047 294.893310547 26 6400 -266.197021484 -33.8470458984 27 7380 269.16796875 45.2221679688
9.22932782871 2.64417486574 10.9796443114
12 16 25
2 2 4602 68.0368652344 532.100952148 15 2206 248.333496094 -1060.82348633
9.453262571 1.23369212155 9.13155880038
252 254 255
16 5 6493 1578.18432617 382.496826172 10 3994 1590.56640625 112.952270508 13 4985 -784.599975586 93.1506347656 15 3566 318.211425781 -778.898681641 16 5128 122.193603516 -243.151611328 17 4095 166.376953125 -533.649414062 18 4634 285.954101562 -118.241088867 19 4381 108.190185547 177.346435547 20 5042 88.697265625 411.139038086 21 5153 -186.894287109 137.936279297 22 5841 -307.214111328 426.622680664 23 5166 -20.4873046875 470.429443359 24 5074 35.2258300781 103.801757812 25 4648 201.979248047 294.893310547 26 6401 -266.197021484 -33.8470458984 27 7379 269.16796875 45.2221679688
10.0964928143 1.53029602832 9.11028653743
248 254 255
12 5 5795 1705.29760742 313.919067383 10 3723 1756.26416016 30.3966064453 17 3398 339.624023438 -596.065429688 18 3792 456.340576172 -197.207275391 19 3739 280.459228516 103.841430664 20 3489 257.819580078 328.301147461 21 4144 -17.5144042969 59.3544921875 22 4444 -135.178466797 351.413818359 23 3254 147.539306641 381.841430664 24 3481 203.018798828 19.5864257812 25 3067 369.077636719 206.080932617 26 5004 -99.1352539062 -115.768798828
10.1362022486 1.43094038938 9.10215097805
238 247 252
2 5 5748 1716.24536133 340.297485352 10 3900 1770.94799805 55.8386230469
10.9439825118 1.86268045409 9.21457677127
195 196 117
4 23 2546 381.332763672 281.636962891 26 4539 135.28515625 -211.97277832 21 2732 217.400634766 -24.7493896484 27 5777 664.936523438 -128.498168945
7.62734440781 2.66087298029 6.09015856913
71 68 69
